#did	when	nextofkin
9303950		
9254413		
12389582		
9280753		
9105392		
9247058		
9198477		
12215937		
9147965		
9190378		
9101733		
9044900		
9122270		
9625650		
9026503		
9053766		
8985082		
17636574		
9410582		
9019781		
9750055		
9480457		
9064279		
17636572		
9340650		
9333713		
8927055		
8999116		
19844776		
8693077		
8927237		
8704228		
8691968		
8643009		
8614472		
8622673		
8524415		
8557149		
7594697		
7590686		
7566837		
8522924		
8540114		
9063864		
7642321		
7636677		
7666428		
7550304		
7626084		
7673861		
7663236		
7627038		
7771803		
7767995		
7790283		
7880842		
7799969		
7800511		
8089505		
7932905		
8065370		
7896284		
8039642		
8045705		
8013471		
8207972		
28064535		
8016147		
8160005		
8008220		
8168987		
8152468		
8113963		
8143840		
8169062		
16578858		
8017228		
8286407		
8223883		
8411398		
8234308		
8289074		
8239002		
8371720		
8289058		
8406848		
8371721		
8369970		
8354669		
8510258		
8354538		
8373552		
8508892		
8444162		
1471778		
16695966		
1460058		
1478933		
1461278		
1448156		
1527778		
1516129		
1457188		
1354831		
1396574		
1502206		
1512856		
9925444		
1617655		
1349988		
16578857		
9765189		
1291765		
1538775		
1591774		
1563839		
1737860		
1560215		
1552948		
1547782		
1541834		
1944427		
1936614		
1923217		
1953717		
1895410		
1942261		
1960483		
1915308		
1915353		
1861290		
1856602		
1801275		
1916769		
1876607		
2032282		
28327314		
1930642		
2054096		
2255298		
1988145		
2216617		
1364942		
2227448		
2201746		
2199061		
2235528		
2218505		
2204924		
2203648		
2267234		
2189745		
2181455		
2180696		
2108217		
2406725		
2292250		
2574815		
2201959		
2134884		
2672002		
2504378		
2665689		
2653058		
2663915		
2655085		
8920253		
2656759		
3050911		
1628701		
1565437		
3293028		
3073294		
3079527		
3313259		
3309945		
3303034		
3549839		
3545676		
3553413		
3105885		
3329345		
3535071		
3513502		
3514538		
3330619		
3905919		
3912878		
3902780		
3899403		
2679503		
3914486		
3887413		
3914485		
3914487		
3883350		
2645791		
2695651		
6384395		
2643156		
10299629		
6371812		
6400360		
6399694		
3289525		
6357534		
6400697		
6349461		
6341848		
6341849		
2024115		
16578847		
6340200		
3309051		
6101122		
6751590		
6765471		
7124650		
6765636		
3524269		
7023353		
6999347		
7002681		
6106651		
6765630		
7002682		
3886405		
3882286		
6393757		
6101121		
16593895		
6400477		
6400542		
2282441		
195582		
400955		
34959264		
400964		
6765631		
16578848		
6765470		
7350521		
9066475		
5971970		
1079321		
1088818		
1203488		
5409980		
5644050		
